cor:q-dense-in-itself	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-rational-density-and-order.tex
cor:q-has-no-adjacent-points	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-rational-density-and-order.tex
thm:q-has-no-minimum-positive-element	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-rational-density-and-order.tex
lem:rational-upper-lower-perturbation	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-rational-density-and-order.tex
lem:rational-perturbation-lemma	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-rational-density-and-order.tex
thm:rational-chain-with-small-steps	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-rational-density-and-order.tex
lem:sb-denom-growth	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\stern-brocot.tex
lem:sb-length-zero	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\stern-brocot.tex
prop:sb-unique-point	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\stern-brocot.tex
cor:sb-path-limit	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\stern-brocot.tex
cor:sb-limit-irrational	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\stern-brocot.tex
def:convergent-rational-sequence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-problems-in-q.tex
thm:limit-unique-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-problems-in-q.tex
def:subsequence-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-problems-in-q.tex
thm:subsequence-convergence-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-problems-in-q.tex
def:bounded-sequence-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-problems-in-q.tex
thm:convergent-bounded-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-problems-in-q.tex
thm:cauchy-bounded-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-problems-in-q.tex
thm:cauchy-closed-operations-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-problems-in-q.tex
def:cauchy-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-problems-in-q.tex
thm:cauchy-equivalence-is-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-problems-in-q.tex
thm:cauchy-equiv-preserved-operations	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-problems-in-q.tex
thm:rational-square-bracketing	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-square-bracketing-and-nonlinear-approximation.tex
lem:first-grid-point-crossing	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-square-bracketing-and-nonlinear-approximation.tex
thm:rational-square-approximation-from-above	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-square-bracketing-and-nonlinear-approximation.tex
thm:rational-square-approximation-from-below	F:\repos\lra-volume-ii\volume-ii\rationals\notes\nonlinear-approximation-in-q\notes-square-bracketing-and-nonlinear-approximation.tex
def:addition-on-q-classes	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
lem:addition-denominator-nonzero-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
lem:addition-on-q-respects-left-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
lem:addition-on-q-respects-right-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
lem:addition-on-q-respects-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:addition-on-q-well-defined	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:addition-on-q-associative	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:addition-on-q-commutative	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:zero-left-additive-identity-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
cor:zero-right-additive-identity-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:zero-additive-identity-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
def:negation-on-q-classes	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
lem:negation-on-q-respects-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:negation-on-q-well-defined	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:negation-left-additive-inverse-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
cor:negation-right-additive-inverse-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:every-rational-has-additive-inverse	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
def:subtraction-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:subtraction-on-q-well-defined	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
def:multiplication-on-q-classes	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
lem:multiplication-denominator-nonzero-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
lem:multiplication-on-q-respects-left-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
lem:multiplication-on-q-respects-right-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
lem:multiplication-on-q-respects-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:multiplication-on-q-well-defined	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:multiplication-on-q-associative	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:multiplication-on-q-commutative	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:one-left-multiplicative-identity-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
cor:one-right-multiplicative-identity-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:one-multiplicative-identity-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
lem:nonzero-predicate-well-defined-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
def:reciprocal-on-q-classes	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
lem:reciprocal-denominator-nonzero-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
lem:reciprocal-on-q-respects-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:reciprocal-on-q-well-defined	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:reciprocal-left-multiplicative-inverse-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
cor:reciprocal-right-multiplicative-inverse-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:every-nonzero-rational-has-multiplicative-inverse	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
def:division-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:division-on-q-well-defined	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:left-distributivity-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
cor:right-distributivity-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:multiplication-distributes-over-addition-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:q-additive-abelian-group	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:q-nonzero-multiplicative-abelian-group	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:q-is-a-field	F:\repos\lra-volume-ii\volume-ii\rationals\notes\operations-on-q-classes\notes-operations-on-q-classes.tex
thm:q-is-an-ordered-field	F:\repos\lra-volume-ii\volume-ii\rationals\notes\ordered-field-structure-of-q\notes-ordered-field-structure-of-q.tex
cor:ordered-field-laws-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\ordered-field-structure-of-q\notes-ordered-field-structure-of-q.tex
cor:squares-nonnegative-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\ordered-field-structure-of-q\notes-ordered-field-structure-of-q.tex
cor:one-positive-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\ordered-field-structure-of-q\notes-ordered-field-structure-of-q.tex
cor:natural-numbers-positive-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\ordered-field-structure-of-q\notes-ordered-field-structure-of-q.tex
cor:positive-rationals-have-positive-inverses	F:\repos\lra-volume-ii\volume-ii\rationals\notes\ordered-field-structure-of-q\notes-ordered-field-structure-of-q.tex
cor:fraction-comparison-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\ordered-field-structure-of-q\notes-ordered-field-structure-of-q.tex
def:positive-rational	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
lem:positivity-respects-equivalence-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:positivity-on-q-well-defined	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
def:strict-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
def:order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
prop:product-of-positives-is-positive-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:sign-trichotomy-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:trichotomy-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:strict-order-on-q-irreflexive	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:strict-order-on-q-asymmetric	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:strict-order-on-q-transitive	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:order-on-q-reflexive	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:order-on-q-antisymmetric	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:order-on-q-transitive	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:order-on-q-total	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:q-totally-ordered-set	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:left-addition-preserves-strict-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
cor:right-addition-preserves-strict-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:addition-preserves-strict-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:left-addition-preserves-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
cor:right-addition-preserves-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:addition-preserves-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
cor:addition-reflects-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:left-positive-multiplication-preserves-strict-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
cor:right-positive-multiplication-preserves-strict-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:positive-multiplication-preserves-strict-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:left-positive-multiplication-preserves-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
cor:right-positive-multiplication-preserves-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:positive-multiplication-preserves-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:negative-multiplication-reverses-strict-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
cor:negative-multiplication-reverses-order-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:sign-of-reciprocal-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:reciprocal-reverses-order-on-positives-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
def:absolute-value-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:absolute-value-nonnegative-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:absolute-value-zero-iff-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:absolute-value-multiplicative-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:triangle-inequality-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
thm:absolute-value-of-reciprocal-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\order-on-q\notes-order-on-q.tex
def:rational-operations	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-arithmetic-from-representatives.tex
lem:rational-addition-well-defined	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-arithmetic-from-representatives.tex
lem:rational-multiplication-well-defined	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-arithmetic-from-representatives.tex
thm:ec-integer-embedding-add	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-arithmetic-from-representatives.tex
thm:ec-integer-embedding-mul	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-arithmetic-from-representatives.tex
thm:ec-zero-numerator	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-arithmetic-from-representatives.tex
thm:ec-scaling	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-arithmetic-from-representatives.tex
thm:ec-negation	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-arithmetic-from-representatives.tex
thm:ec-subtraction	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-arithmetic-from-representatives.tex
thm:ec-reciprocal	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-arithmetic-from-representatives.tex
def:rational-division	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-fraction-arithmetic-formulas.tex
thm:rational-division-by-one	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-fraction-arithmetic-formulas.tex
thm:rational-quotient-zero-iff-numerator-zero	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-fraction-arithmetic-formulas.tex
thm:rational-cross-multiplication	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-fraction-arithmetic-formulas.tex
thm:rational-fraction-scaling	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-fraction-arithmetic-formulas.tex
thm:rational-fraction-addition	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-fraction-arithmetic-formulas.tex
thm:rational-fraction-subtraction	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-fraction-arithmetic-formulas.tex
thm:rational-fraction-multiplication	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-fraction-arithmetic-formulas.tex
thm:rational-fraction-negation	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-fraction-arithmetic-formulas.tex
thm:rational-fraction-reciprocal	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-arithmetic-from-representatives\notes-fraction-arithmetic-formulas.tex
thm:no-rational-square-root-of-two	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-gaps\notes-rational-gaps.tex
def:gap-set-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-gaps\notes-rational-gaps.tex
prop:gap-set-bounded-above-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-gaps\notes-rational-gaps.tex
thm:gap-set-no-rational-supremum-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-gaps\notes-rational-gaps.tex
cor:q-order-incomplete	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-gaps\notes-rational-gaps.tex
def:cauchy-sequence-in-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-gaps\notes-rational-gaps.tex
def:null-sequence-in-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-gaps\notes-rational-gaps.tex
lem:rational-limit-unique	F:\repos\lra-volume-ii\volume-ii\rationals\notes\rational-gaps\notes-rational-gaps.tex
def:rational-sequence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\sequential-approximation-in-q\notes-rational-cauchy.tex
def:cauchy-rational	F:\repos\lra-volume-ii\volume-ii\rationals\notes\sequential-approximation-in-q\notes-rational-cauchy.tex
thm:convergent-implies-cauchy-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\sequential-approximation-in-q\notes-rational-cauchy.tex
thm:cauchy-not-convergent-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\sequential-approximation-in-q\notes-rational-cauchy.tex
thm:stern-brocot-refinement	F:\repos\lra-volume-ii\volume-ii\rationals\notes\sequential-approximation-in-q\notes-rational-limiting-processes.tex
thm:stern-brocot-limit	F:\repos\lra-volume-ii\volume-ii\rationals\notes\sequential-approximation-in-q\notes-rational-limiting-processes.tex
prf:rational-addition-associative	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\algebraic-laws-of-rational-arithmetic\prf-rational-addition-associative.tex
prf:rational-addition-commutative	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\algebraic-laws-of-rational-arithmetic\prf-rational-addition-commutative.tex
prf:rational-additive-identity	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\algebraic-laws-of-rational-arithmetic\prf-rational-additive-identity.tex
prf:rational-distributivity	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\algebraic-laws-of-rational-arithmetic\prf-rational-distributivity.tex
prf:rational-multiplication-associative	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\algebraic-laws-of-rational-arithmetic\prf-rational-multiplication-associative.tex
prf:rational-multiplication-commutative	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\algebraic-laws-of-rational-arithmetic\prf-rational-multiplication-commutative.tex
prf:rational-multiplicative-identity	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\algebraic-laws-of-rational-arithmetic\prf-rational-multiplicative-identity.tex
prf:fraction-pair-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\constructing-rational-numbers\prf-fraction-pair-equivalence.tex
prf:additive-cancellation	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-additive-cancellation.tex
prf:double-negation	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-double-negation.tex
prf:integer-exponent-addition-law	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-integer-exponent-addition-law.tex
prf:multiplicative-cancellation	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-multiplicative-cancellation.tex
prf:negation-of-product	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-negation-of-product.tex
prf:negative-exponents-agree-with-inverse-power	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-negative-exponents-agree-with-inverse-power.tex
prf:one-inverse-is-one	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-one-inverse-is-one.tex
prf:power-of-a-power-in-field	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-power-of-a-power-in-field.tex
prf:power-of-product-in-field	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-power-of-product-in-field.tex
prf:product-of-negatives	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-product-of-negatives.tex
prf:q-is-field	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-q-is-field.tex
prf:q-is-integral-domain	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-q-is-integral-domain.tex
prf:uniqueness-of-multiplicative-inverse	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-uniqueness-of-multiplicative-inverse.tex
prf:zero-product	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\field-structure-of-q\prf-zero-product.tex
prf:archimedean-q	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-archimedean-q.tex
prf:between-any-two-rationals-is-a-rational	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-between-any-two-rationals-is-a-rational.tex
prf:dyadic-approximation-error-bound	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-dyadic-approximation-error-bound.tex
prf:dyadic-midpoint-closure	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-dyadic-midpoint-closure.tex
prf:dyadic-rationals-are-rational	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-dyadic-rationals-are-rational.tex
prf:farey-gap	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-farey-gap.tex
prf:farey-mediant-property	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-farey-mediant-property.tex
prf:farey-neighbor-theorem	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-farey-neighbor-theorem.tex
prf:mediant-gap	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-mediant-gap.tex
prf:mediant-inequality	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-mediant-inequality.tex
prf:q-dense-in-itself	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-q-dense-in-itself.tex
prf:q-has-no-adjacent-points	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-q-has-no-adjacent-points.tex
prf:q-has-no-minimum-positive-element	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-q-has-no-minimum-positive-element.tex
prf:rational-chain-with-small-steps	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-rational-chain-with-small-steps.tex
prf:rational-perturbation-lemma	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-rational-perturbation-lemma.tex
prf:rational-upper-lower-perturbation	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-rational-upper-lower-perturbation.tex
prf:sb-denom-growth	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-sb-denom-growth.tex
prf:sb-length-zero	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-sb-length-zero.tex
prf:sb-limit-irrational	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-sb-limit-irrational.tex
prf:sb-path-limit	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-sb-path-limit.tex
prf:sb-unique-point	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-sb-unique-point.tex
prf:stern-brocot-enumeration	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\linear-approximation-in-q\prf-stern-brocot-enumeration.tex
prf:cauchy-bounded-q	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\nonlinear-approximation-in-q\prf-cauchy-bounded-q.tex
prf:cauchy-closed-operations-q	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\nonlinear-approximation-in-q\prf-cauchy-closed-operations-q.tex
prf:cauchy-equivalence-is-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\nonlinear-approximation-in-q\prf-cauchy-equivalence-is-equivalence.tex
prf:cauchy-equiv-preserved-operations	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\nonlinear-approximation-in-q\prf-cauchy-equiv-preserved-operations.tex
